period,agency,leads,sales
2019-04-25,Agency A,165,45
2019-04-26,Agency A,133,56
2019-04-27,Agency A,126,38
2019-04-28,Agency A,110,11
2019-04-29,Agency A,154,51
2019-04-30,Agency A,150,36
2019-05-01,Agency A,138,55
2019-05-02,Agency A,171,49
2019-05-03,Agency A,165,68
2019-05-04,Agency A,146,35
2019-05-05,Agency A,121,16
2019-05-06,Agency A,129,43
2019-05-07,Agency A,121,36
2019-05-08,Agency A,125,23
2019-05-09,Agency A,135,36
2019-05-10,Agency A,140,55
2019-05-11,Agency A,117,31
2019-05-12,Agency A,68,13
2019-05-13,Agency A,135,44
2019-05-14,Agency A,133,28
2019-05-15,Agency A,126,35
2019-05-16,Agency A,116,47
2019-05-17,Agency A,119,50
2019-05-18,Agency A,102,19
2019-05-19,Agency A,100,16
2019-04-25,Agency A,95,17
2019-04-26,Agency A,84,16
2019-04-27,Agency A,93,8
2019-04-28,Agency A,29,6
2019-04-29,Agency A,75,22
2019-04-30,Agency A,100,20
2019-05-01,Agency A,115,18
2019-05-02,Agency A,101,23
2019-05-03,Agency A,102,25
2019-05-04,Agency A,75,7
2019-05-05,Agency A,22,7
2019-05-06,Agency A,72,18
2019-05-07,Agency A,89,11
2019-05-08,Agency A,73,14
2019-05-09,Agency A,84,18
2019-05-10,Agency A,72,13
2019-05-11,Agency A,61,3
2019-05-12,Agency A,18,3
2019-05-13,Agency A,84,19
2019-05-14,Agency A,108,17
2019-05-15,Agency A,79,11
2019-05-16,Agency A,92,9
2019-05-17,Agency A,106,19
2019-05-18,Agency A,65,8
2019-05-19,Agency A,24,4
2019-04-25,Agency B,178,0
2019-04-26,Agency B,147,0
2019-04-27,Agency B,5,0
2019-04-28,Agency B,1,0
2019-04-29,Agency B,149,0
2019-04-30,Agency B,159,0
2019-05-01,Agency B,150,0
2019-05-02,Agency B,139,0
2019-05-03,Agency B,146,0
2019-05-04,Agency B,1,0
2019-05-05,Agency B,1,0
2019-05-06,Agency B,177,0
2019-05-07,Agency B,201,0
2019-05-08,Agency B,143,0
2019-05-09,Agency B,124,0
2019-05-10,Agency B,129,0
2019-05-12,Agency B,1,0
2019-05-13,Agency B,180,0
2019-05-14,Agency B,135,0
2019-05-15,Agency B,112,0
2019-05-16,Agency B,126,0
2019-05-17,Agency B,135,0
2019-05-18,Agency B,1,0
2019-05-19,Agency B,1,0
2019-04-25,Agency C,50,7
2019-04-26,Agency C,40,7
2019-04-27,Agency C,46,7
2019-04-28,Agency C,32,1
2019-04-29,Agency C,38,4
2019-04-30,Agency C,40,1
2019-05-01,Agency C,43,10
2019-05-02,Agency C,38,3
2019-05-03,Agency C,41,11
2019-05-04,Agency C,29,6
2019-05-05,Agency C,26,3
2019-05-06,Agency C,33,6
2019-05-07,Agency C,29,6
2019-05-08,Agency C,32,1
2019-05-09,Agency C,33,4
2019-05-10,Agency C,47,4
2019-05-11,Agency C,37,4
2019-05-12,Agency C,16,0
2019-05-13,Agency C,31,2
2019-05-14,Agency C,18,1
2019-05-15,Agency C,27,6
2019-05-16,Agency C,25,8
2019-05-17,Agency C,28,10
2019-05-18,Agency C,16,3
2019-05-19,Agency C,27,3
2019-04-25,Agency D,7,3
2019-04-26,Agency D,7,1
2019-04-27,Agency D,5,0
2019-04-28,Agency D,4,0
2019-04-29,Agency D,3,2
2019-04-30,Agency D,12,3
2019-05-01,Agency D,6,5
2019-05-02,Agency D,9,1
2019-05-03,Agency D,7,5
2019-05-04,Agency D,4,0
2019-05-05,Agency D,7,1
2019-05-06,Agency D,12,5
2019-05-07,Agency D,12,1
2019-05-08,Agency D,8,4
2019-05-09,Agency D,13,2
2019-05-10,Agency D,6,0
2019-05-11,Agency D,6,0
2019-05-12,Agency D,15,1
2019-05-13,Agency D,10,3
2019-05-14,Agency D,6,0
2019-05-15,Agency D,10,1
2019-05-16,Agency D,6,2
2019-05-17,Agency D,6,1
2019-05-18,Agency D,13,2
2019-05-19,Agency D,13,0
2019-04-25,Agency E,1,1
2019-04-26,Agency E,2,2
2019-04-27,Agency E,2,0
2019-04-28,Agency E,1,0
2019-04-29,Agency E,1,0
2019-04-30,Agency E,2,0
2019-05-01,Agency E,1,2
2019-05-02,Agency E,4,1
2019-05-03,Agency E,1,2
2019-05-04,Agency E,2,0
2019-05-05,Agency E,3,1
2019-05-06,Agency E,3,0
2019-05-08,Agency E,1,0
2019-05-10,Agency E,2,0
2019-05-11,Agency E,2,1
2019-05-12,Agency E,2,1
2019-05-13,Agency E,1,1
2019-05-15,Agency E,1,1
2019-05-16,Agency E,1,0
2019-05-17,Agency E,1,0
2019-05-18,Agency E,1,2
2019-05-19,Agency E,2,0
2019-04-25,Agency F,14,5
2019-04-26,Agency F,9,5
2019-04-27,Agency F,13,5
2019-04-28,Agency F,13,2
2019-04-29,Agency F,15,6
2019-04-30,Agency F,16,4
2019-05-01,Agency F,16,4
2019-05-02,Agency F,9,10
2019-05-03,Agency F,16,3
2019-05-04,Agency F,17,4
2019-05-05,Agency F,12,3
2019-05-06,Agency F,13,3
2019-05-07,Agency F,11,5
2019-05-08,Agency F,6,4
2019-05-09,Agency F,7,3
2019-05-10,Agency F,13,4
2019-05-11,Agency F,4,1
